"V1","V2","V3","V4","V5"
0.99233616896597,0.00191595775850755,0.00191595775850755,0.00191595775850755,0.00191595775850755
0.992477717277146,0.00188057068071363,0.00188057068071363,0.00188057068071363,0.00188057068071363
0.992610761717582,0.00184730957060453,0.00184730957060453,0.00184730957060453,0.00184730957060453
0.992736096085027,0.0018159759787432,0.0018159759787432,0.0018159759787432,0.0018159759787432
0.992854414125573,0.0017863964686067,0.0017863964686067,0.0017863964686067,0.0017863964686067
0.992966325174628,0.00175841870634301,0.00175841870634301,0.00175841870634301,0.00175841870634301
0.993072366909948,0.00173190827251301,0.00173190827251301,0.00173190827251301,0.00173190827251301
0.993173015826443,0.00170674604338916,0.00170674604338916,0.00170674604338916,0.00170674604338916
0.993268695898607,0.00168282602534829,0.00168282602534829,0.00168282602534829,0.00168282602534829
0.993359785789853,0.00166005355253671,0.00166005355253671,0.00166005355253671,0.00166005355253671
0.993446624888303,0.00163834377792429,0.00163834377792429,0.00163834377792429,0.00163834377792429
0.993529518388279,0.00161762040293023,0.00161762040293023,0.00161762040293023,0.00161762040293023
0.993608741590835,0.00159781460229127,0.00159781460229127,0.00159781460229127,0.00159781460229127
0.993684543561295,0.00157886410967636,0.00157886410967636,0.00157886410967636,0.00157886410967636
0.993757150254408,0.0015607124363981,0.0015607124363981,0.0015607124363981,0.0015607124363981
0.993826767196329,0.00154330820091767,0.00154330820091767,0.00154330820091767,0.00154330820091767
0.993893581795826,0.0015266045510436,0.0015266045510436,0.0015266045510436,0.0015266045510436
0.993957765343788,0.00151055866405306,0.00151055866405306,0.00151055866405306,0.00151055866405306
0.99401947474954,0.00149513131261494,0.00149513131261494,0.00149513131261494,0.00149513131261494
0.994078854053924,0.00148028648651895,0.00148028648651895,0.00148028648651895,0.00148028648651895
0.994136035752294,0.00146599106192644,0.00146599106192644,0.00146599106192644,0.00146599106192644
0.994191141955015,0.00145221451124626,0.00145221451124626,0.00145221451124626,0.00145221451124626
0.994244285408526,0.00143892864786843,0.00143892864786843,0.00143892864786843,0.00143892864786843
0.994295570396349,0.00142610740091267,0.00142610740091267,0.00142610740091267,0.00142610740091267
0.994345093536363,0.0014137266159093,0.0014137266159093,0.0014137266159093,0.0014137266159093
0.994392944488172,0.00140176387795714,0.00140176387795714,0.00140176387795714,0.00140176387795714
0.994439206582305,0.00139019835442387,0.00139019835442387,0.00139019835442387,0.00139019835442387
0.99448395738125,0.00137901065468746,0.00137901065468746,0.00137901065468746,0.00137901065468746
0.994527269180881,0.00136818270477964,0.00136818270477964,0.00136818270477964,0.00136818270477964
0.994569209459615,0.00135769763509635,0.00135769763509635,0.00135769763509635,0.00135769763509635
0.994609841281617,0.00134753967959566,0.00134753967959566,0.00134753967959566,0.00134753967959566
0.994649223659518,0.00133769408512042,0.00133769408512042,0.00133769408512042,0.00133769408512042
0.994687411881338,0.00132814702966554,0.00132814702966554,0.00132814702966554,0.00132814702966554
0.994724457805735,0.00131888554856613,0.00131888554856613,0.00131888554856613,0.00131888554856613
0.994760410129139,0.00130989746771521,0.00130989746771521,0.00130989746771521,0.00130989746771521
0.994795314627865,0.00130117134303385,0.00130117134303385,0.00130117134303385,0.00130117134303385
0.994829214377946,0.0012926964055136,0.0012926964055136,0.0012926964055136,0.0012926964055136
0.994862149955058,0.00128446251123543,0.00128446251123543,0.00128446251123543,0.00128446251123543
0.994894159616634,0.00127646009584151,0.00127646009584151,0.00127646009584151,0.00127646009584151
0.994925279468005,0.00126868013299865,0.00126868013299865,0.00126868013299865,0.00126868013299865
0.994955543614213,0.00126111409644671,0.00126111409644671,0.00126111409644671,0.00126111409644671
0.994984984298912,0.0012537539252721,0.0012537539252721,0.0012537539252721,0.0012537539252721
0.995013632031649,0.00124659199208771,0.00124659199208771,0.00124659199208771,0.00124659199208771
0.995041515704655,0.00123962107383629,0.00123962107383629,0.00123962107383629,0.00123962107383629
0.995068662700137,0.00123283432496571,0.00123283432496571,0.00123283432496571,0.00123283432496571
0.995095098988993,0.00122622525275185,0.00122622525275185,0.00122622525275185,0.00122622525275185
0.995120849221724,0.00121978769456909,0.00121978769456909,0.00121978769456909,0.00121978769456909
0.995145936812282,0.00121351579692954,0.00121351579692954,0.00121351579692954,0.00121351579692954
0.995170384015477,0.00120740399613072,0.00120740399613072,0.00120740399613072,0.00120740399613072
0.995194211998528,0.0012014470003681,0.0012014470003681,0.0012014470003681,0.0012014470003681
0.995217440907266,0.00119563977318341,0.00119563977318341,0.00119563977318341,0.00119563977318341
0.995240089927469,0.00118997751813263,0.00118997751813263,0.00118997751813263,0.00118997751813263
0.995262177341724,0.00118445566456891,0.00118445566456891,0.00118445566456891,0.00118445566456891
0.995283720582215,0.00117906985444621,0.00117906985444621,0.00117906985444621,0.00117906985444621
0.995304736279767,0.00117381593005818,0.00117381593005818,0.00117381593005818,0.00117381593005818
0.995325240309459,0.00116868992263522,0.00116868992263522,0.00116868992263522,0.00116868992263522
0.995345247833081,0.00116368804172975,0.00116368804172975,0.00116368804172975,0.00116368804172975
0.995364773338695,0.00115880666532631,0.00115880666532631,0.00115880666532631,0.00115880666532631
0.995383830677525,0.00115404233061884,0.00115404233061884,0.00115404233061884,0.00115404233061884
0.995402433098389,0.00114939172540273,0.00114939172540273,0.00114939172540273,0.00114939172540273
0.995420593279864,0.0011448516800341,0.0011448516800341,0.0011448516800341,0.0011448516800341
0.995438323360349,0.00114041915991266,0.00114041915991266,0.00114041915991266,0.00114041915991266
0.995455634966206,0.00113609125844854,0.00113609125844854,0.00113609125844854,0.00113609125844854
0.995472539238092,0.00113186519047698,0.00113186519047698,0.00113186519047698,0.00113186519047698
0.99548904685565,0.00112773828608747,0.00112773828608747,0.00112773828608747,0.00112773828608747
0.995505168060651,0.00112370798483737,0.00112370798483737,0.00112370798483737,0.00112370798483737
0.995520912678713,0.00111977183032179,0.00111977183032179,0.00111977183032179,0.00111977183032179
0.995536290139701,0.00111592746507464,0.00111592746507464,0.00111592746507464,0.00111592746507464
0.995551309496892,0.00111217262577713,0.00111217262577713,0.00111217262577713,0.00111217262577713
0.995565979444991,0.00110850513875231,0.00110850513875231,0.00110850513875231,0.00110850513875231
0.995580308337096,0.00110492291572594,0.00110492291572594,0.00110492291572594,0.00110492291572594
0.995594304200659,0.00110142394983528,0.00110142394983528,0.00110142394983528,0.00110142394983528
0.995607974752523,0.00109800631186918,0.00109800631186918,0.00109800631186918,0.00109800631186918
0.995621327413105,0.00109466814672378,0.00109466814672378,0.00109466814672378,0.00109466814672378
0.995634369319761,0.00109140767005979,0.00109140767005979,0.00109140767005979,0.00109140767005979
0.995647107339409,0.00108822316514779,0.00108822316514779,0.00108822316514779,0.00108822316514779
0.995659548080441,0.00108511297988968,0.00108511297988968,0.00108511297988968,0.00108511297988968
0.995671697903981,0.00108207552400465,0.00108207552400465,0.00108207552400465,0.00108207552400465
0.995683562934522,0.00107910926636948,0.00107910926636948,0.00107910926636948,0.00107910926636948
0.995695149069987,0.0010762127325032,0.0010762127325032,0.0010762127325032,0.0010762127325032
0.99570646199125,0.00107338450218739,0.00107338450218739,0.00107338450218739,0.00107338450218739
0.995717507171146,0.00107062320721344,0.00107062320721344,0.00107062320721344,0.00107062320721344
0.995728289883003,0.00106792752924929,0.00106792752924929,0.00106792752924929,0.00106792752924929
0.995738815208727,0.00106529619781832,0.00106529619781832,0.00106529619781832,0.00106529619781832
0.995749088046466,0.0010627279883836,0.0010627279883836,0.0010627279883836,0.0010627279883836
0.995759113117874,0.00106022172053143,0.00106022172053143,0.00106022172053143,0.00106022172053143
0.995768894975007,0.00105777625624817,0.00105777625624817,0.00105777625624817,0.00105777625624817
0.99577843800686,0.00105539049828514,0.00105539049828514,0.00105539049828514,0.00105539049828514
0.995787746445575,0.00105306338860628,0.00105306338860628,0.00105306338860628,0.00105306338860628
0.995796824372344,0.00105079390691413,0.00105079390691413,0.00105079390691413,0.00105079390691413
0.995805675723002,0.00104858106924954,0.00104858106924954,0.00104858106924954,0.00104858106924954
0.995814304293356,0.00104642392666101,0.00104642392666101,0.00104642392666101,0.00104642392666101
0.99582271374424,0.00104432156393997,0.00104432156393997,0.00104432156393997,0.00104432156393997
0.995830907606327,0.00104227309841819,0.00104227309841819,0.00104227309841819,0.00104227309841819
0.995838889284704,0.00104027767882412,0.00104027767882412,0.00104027767882412,0.00104027767882412
0.99584666206322,0.00103833448419495,0.00103833448419495,0.00103833448419495,0.00103833448419495
0.995854229108634,0.00103644272284148,0.00103644272284148,0.00103644272284148,0.00103644272284148
0.995861593474548,0.00103460163136292,0.00103460163136292,0.00103460163136292,0.00103460163136292
0.995868758105163,0.00103281047370923,0.00103281047370923,0.00103281047370923,0.00103281047370923
0.995875725838846,0.00103106854028844,0.00103106854028844,0.00103106854028844,0.00103106854028844
0.995882499411534,0.00102937514711662,0.00102937514711662,0.00102937514711662,0.00102937514711662
0.995889081459966,0.00102772963500856,0.00102772963500856,0.00102772963500856,0.00102772963500856
0.995895474524772,0.00102613136880699,0.00102613136880699,0.00102613136880699,0.00102613136880699
0.995901681053406,0.00102457973664848,0.00102457973664848,0.00102457973664848,0.00102457973664848
0.995907703402943,0.00102307414926432,0.00102307414926432,0.00102307414926432,0.00102307414926432
0.995913543842741,0.00102161403931464,0.00102161403931464,0.00102161403931464,0.00102161403931464
0.995919204556983,0.00102019886075433,0.00102019886075433,0.00102019886075433,0.00102019886075433
0.995924687647084,0.00101882808822906,0.00101882808822906,0.00101882808822906,0.00101882808822906
0.995929995133999,0.00101750121650029,0.00101750121650029,0.00101750121650029,0.00101750121650029
0.995935128960409,0.00101621775989784,0.00101621775989784,0.00101621775989784,0.00101621775989784
0.995940090992805,0.00101497725179869,0.00101497725179869,0.00101497725179869,0.00101497725179869
0.995944883023475,0.00101377924413115,0.00101377924413115,0.00101377924413115,0.00101377924413115
0.995949506772388,0.001012623306903,0.001012623306903,0.001012623306903,0.001012623306903
0.995953963888989,0.00101150902775283,0.00101150902775283,0.00101150902775283,0.00101150902775283
0.995958255953906,0.00101043601152346,0.00101043601152346,0.00101043601152346,0.00101043601152346
0.995962384480573,0.00100940387985665,0.00100940387985665,0.00100940387985665,0.00100940387985665
0.995966350916767,0.00100841227080823,0.00100841227080823,0.00100841227080823,0.00100841227080823
0.995970156646069,0.00100746083848276,0.00100746083848276,0.00100746083848276,0.00100746083848276
0.995973802989252,0.00100654925268712,0.00100654925268712,0.00100654925268712,0.00100654925268712
0.995977291205591,0.00100567719860229,0.00100567719860229,0.00100567719860229,0.00100567719860229
0.99598062249411,0.00100484437647252,0.00100484437647252,0.00100484437647252,0.00100484437647252
0.995983797994754,0.00100405050131149,0.00100405050131149,0.00100405050131149,0.00100405050131149
0.995986818789501,0.00100329530262475,0.00100329530262475,0.00100329530262475,0.00100329530262475
0.995989685903408,0.00100257852414792,0.00100257852414792,0.00100257852414792,0.00100257852414792
0.9959924003056,0.00100189992360012,0.00100189992360012,0.00100189992360012,0.00100189992360012
0.995994962910191,0.00100125927245224,0.00100125927245224,0.00100125927245224,0.00100125927245224
0.995997374577162,0.0010006563557095,0.0010006563557095,0.0010006563557095,0.0010006563557095
0.995999636113168,0.00100009097170801,0.00100009097170801,0.00100009097170801,0.00100009097170801
0.996001748272301,0.000999562931924786,0.000999562931924786,0.000999562931924786,0.000999562931924786
0.996003711756796,0.00099907206080102,0.00099907206080102,0.00099907206080102,0.00099907206080102
0.996005527217687,0.000998618195578205,0.000998618195578205,0.000998618195578205,0.000998618195578205
0.996007195255413,0.000998201186146813,0.000998201186146813,0.000998201186146813,0.000998201186146813
0.996008716420371,0.000997820894907251,0.000997820894907251,0.000997820894907251,0.000997820894907251
0.996010091213429,0.000997477196642853,0.000997477196642853,0.000997477196642853,0.000997477196642853
0.996011320086381,0.000997169978404668,0.000997169978404668,0.000997169978404668,0.000997169978404668
0.996012403442369,0.000996899139407831,0.000996899139407831,0.000996899139407831,0.000996899139407831
0.996013341636243,0.000996664590939342,0.000996664590939342,0.000996664590939342,0.000996664590939342
0.996014134974892,0.000996466256277069,0.000996466256277069,0.000996466256277069,0.000996466256277069
0.996014783717521,0.00099630407061985,0.00099630407061985,0.00099630407061985,0.00099630407061985
0.996015288075886,0.000996177981028552,0.000996177981028552,0.000996177981028552,0.000996177981028552
0.996015648214488,0.000996087946377993,0.000996087946377993,0.000996087946377993,0.000996087946377993
0.996015864250722,0.000996033937319635,0.000996033937319635,0.000996033937319635,0.000996033937319635
0.99601593625498,0.00099601593625498,0.00099601593625498,0.00099601593625498,0.00099601593625498
0.996015864250722,0.000996033937319635,0.000996033937319635,0.000996033937319635,0.000996033937319635
0.996015648214488,0.000996087946377993,0.000996087946377993,0.000996087946377993,0.000996087946377993
0.996015288075886,0.000996177981028552,0.000996177981028552,0.000996177981028552,0.000996177981028552
0.996014783717521,0.00099630407061985,0.00099630407061985,0.00099630407061985,0.00099630407061985
0.996014134974892,0.000996466256277069,0.000996466256277069,0.000996466256277069,0.000996466256277069
0.996013341636243,0.000996664590939342,0.000996664590939342,0.000996664590939342,0.000996664590939342
0.996012403442369,0.000996899139407831,0.000996899139407831,0.000996899139407831,0.000996899139407831
0.996011320086381,0.000997169978404668,0.000997169978404668,0.000997169978404668,0.000997169978404668
0.996010091213429,0.000997477196642853,0.000997477196642853,0.000997477196642853,0.000997477196642853
0.996008716420371,0.000997820894907251,0.000997820894907251,0.000997820894907251,0.000997820894907251
0.996007195255413,0.000998201186146813,0.000998201186146813,0.000998201186146813,0.000998201186146813
0.996005527217687,0.000998618195578205,0.000998618195578205,0.000998618195578205,0.000998618195578205
0.996003711756796,0.00099907206080102,0.00099907206080102,0.00099907206080102,0.00099907206080102
0.996001748272301,0.000999562931924786,0.000999562931924786,0.000999562931924786,0.000999562931924786
0.995999636113168,0.00100009097170801,0.00100009097170801,0.00100009097170801,0.00100009097170801
0.995997374577162,0.0010006563557095,0.0010006563557095,0.0010006563557095,0.0010006563557095
0.995994962910191,0.00100125927245224,0.00100125927245224,0.00100125927245224,0.00100125927245224
0.9959924003056,0.00100189992360012,0.00100189992360012,0.00100189992360012,0.00100189992360012
0.995989685903408,0.00100257852414792,0.00100257852414792,0.00100257852414792,0.00100257852414792
0.995986818789501,0.00100329530262475,0.00100329530262475,0.00100329530262475,0.00100329530262475
0.995983797994754,0.00100405050131149,0.00100405050131149,0.00100405050131149,0.00100405050131149
0.99598062249411,0.00100484437647252,0.00100484437647252,0.00100484437647252,0.00100484437647252
0.995977291205591,0.00100567719860229,0.00100567719860229,0.00100567719860229,0.00100567719860229
0.995973802989252,0.00100654925268712,0.00100654925268712,0.00100654925268712,0.00100654925268712
0.995970156646069,0.00100746083848276,0.00100746083848276,0.00100746083848276,0.00100746083848276
0.995966350916767,0.00100841227080823,0.00100841227080823,0.00100841227080823,0.00100841227080823
0.995962384480573,0.00100940387985665,0.00100940387985665,0.00100940387985665,0.00100940387985665
0.995958255953906,0.00101043601152346,0.00101043601152346,0.00101043601152346,0.00101043601152346
0.995953963888989,0.00101150902775283,0.00101150902775283,0.00101150902775283,0.00101150902775283
0.995949506772388,0.001012623306903,0.001012623306903,0.001012623306903,0.001012623306903
0.995944883023475,0.00101377924413115,0.00101377924413115,0.00101377924413115,0.00101377924413115
0.995940090992805,0.00101497725179869,0.00101497725179869,0.00101497725179869,0.00101497725179869
0.995935128960409,0.00101621775989784,0.00101621775989784,0.00101621775989784,0.00101621775989784
0.995929995133999,0.00101750121650029,0.00101750121650029,0.00101750121650029,0.00101750121650029
0.896709570041585,0.100538436032748,0.00091733130855564,0.00091733130855564,0.00091733130855564
0.860875660766292,0.136478750020207,0.000881863071167085,0.000881863071167085,0.000881863071167085
0.835269962105048,0.162159563203107,0.000856824897281516,0.000856824897281516,0.000856824897281516
0.814839187775048,0.182649612926146,0.000837066432935195,0.000837066432935195,0.000837066432935195
0.797648008367193,0.199890140221471,0.00082061713711197,0.00082061713711197,0.00082061713711197
0.782714077861158,0.21486648911004,0.000806477676267616,0.000806477676267616,0.000806477676267616
0.769459507843634,0.228158310182876,0.000794060657830192,0.000794060657830192,0.000794060657830192
0.757511270109934,0.240139768213645,0.000782987225473558,0.000782987225473558,0.000782987225473558
0.746612573864904,0.251068435772978,0.000772996787372697,0.000772996787372697,0.000772996787372697
0.736578064046664,0.26113023175117,0.000763901400722053,0.000763901400722053,0.000763901400722053
0.727268980087097,0.270464338443807,0.000755560489698698,0.000755560489698698,0.000755560489698698
0.718578390034936,0.279178012494551,0.000747865823504588,0.000747865823504588,0.000747865823504588
0.710421922617054,0.287355881109115,0.000740732091277057,0.000740732091277057,0.000740732091277057
0.70273168942239,0.295066038407158,0.000734090723483963,0.000734090723483963,0.000734090723483963
0.695452152538868,0.302364190383535,0.000727885692532484,0.000727885692532484,0.000727885692532484
0.688537228485995,0.309296559801742,0.000722070570754288,0.000722070570754288,0.000722070570754288
0.681948205529454,0.315901975224329,0.000716606415405879,0.000716606415405879,0.000716606415405879
0.675652212243345,0.322213407114647,0.000711460214002652,0.000711460214002652,0.000711460214002652
0.669621069373516,0.328259119468975,0.000706603719169842,0.000706603719169842,0.000706603719169842
0.66383041426544,0.334063548053333,0.000702012560409108,0.000702012560409108,0.000702012560409108
0.658259022981156,0.339647980348856,0.000697665556662701,0.000697665556662701,0.000697665556662701
0.652888278338755,0.345031089130059,0.000693544177062106,0.000693544177062106,0.000693544177062106
0.647701747368782,0.350229356292917,0.000689632112767068,0.000689632112767068,0.000689632112767068
0.642684841982636,0.355257413217542,0.000685914933273801,0.000685914933273801,0.000685914933273801
0.637824543738659,0.360128316838004,0.000682379807778777,0.000682379807778777,0.000682379807778777
0.633109178559762,0.364853775608536,0.000679015277233731,0.000679015277233731,0.000679015277233731
0.628528230793966,0.369444336007068,0.000675811066322007,0.000675811066322007,0.000675811066322007
0.624072188565346,0.373909537653104,0.000672757927183259,0.000672757927183259,0.000672757927183259
0.619732414234835,0.37825804323932,0.000669847508614908,0.000669847508614908,0.000669847508614908
0.615501035178299,0.382497748084036,0.000667072245888412,0.000667072245888412,0.000667072245888412
0.61137085113025,0.386635873067624,0.000664425267375364,0.000664425267375364,0.000664425267375364
0.607335255130482,0.39067904392458,0.000661900314979405,0.000661900314979405,0.000661900314979405
0.603388165714744,0.394633359257308,0.000659491675982926,0.000659491675982926,0.000659491675982926
0.599523968456966,0.398504449169862,0.000657194124390928,0.000657194124390928,0.000657194124390928
0.595737465333847,0.402297526055484,0.000655002870223109,0.000655002870223109,0.000655002870223109
0.592023830667894,0.406017428785622,0.000652913515494787,0.000652913515494787,0.000652913515494787
0.588378572630651,0.40966866132178,0.000650922015856253,0.000650922015856253,0.000650922015856253
0.584797499467654,0.413255426591218,0.00064902464704259,0.00064902464704259,0.00064902464704259
0.58127668975077,0.416781656322934,0.000647217975432296,0.000647217975432296,0.000647217975432296
0.577812466079907,0.4202510374237,0.000645498832131115,0.000645498832131115,0.000645498832131115
0.574401371750476,0.423667035379244,0.00064386429009329,0.00064386429009329,0.00064386429009329
0.571040149980004,0.427032915088384,0.000642311643870715,0.000642311643870715,0.000642311643870715
0.567725725350485,0.430351759474581,0.000640838391644652,0.000640838391644652,0.000640838391644652
0.564455187175171,0.433626486167086,0.000639442219247657,0.000639442219247657,0.000639442219247657
0.561225774541588,0.43685986250063,0.000638120985927238,0.000638120985927238,0.000638120985927238
0.558034862818501,0.440054519046581,0.000636872711639382,0.000636872711639382,0.000636872711639382
0.554879951444465,0.443212961858463,0.000635695565690612,0.000635695565690612,0.000635695565690612
0.551758652840769,0.446337583589512,0.000634587856573014,0.000634587856573014,0.000634587856573014
0.548668682312677,0.449430673618748,0.000633548022858283,0.000633548022858283,0.000633548022858283
0.54560784882075,0.452494427304144,0.000632574625035292,0.000632574625035292,0.000632574625035292
0.542574046519127,0.4555309544663,0.000631666338191266,0.000631666338191266,0.000631666338191266
0.539565246970483,0.458542287193167,0.000630821945450033,0.000630821945450033,0.000630821945450033
0.536579491958297,0.461530387045426,0.000630040332092265,0.000630040332092265,0.000630040332092265
0.533614886826391,0.464497151732731,0.000629320480292527,0.000629320480292527,0.000629320480292527
0.530669594283644,0.467444421323106,0.000628661464416428,0.000628661464416428,0.000628661464416428
0.527741828618613,0.470373984040901,0.000628062446828669,0.000628062446828669,0.000628062446828669
0.524829850274594,0.473287581702899,0.0006275226741692,0.0006275226741692,0.0006275226741692
0.521931960740654,0.476186914837165,0.000627041474060418,0.000627041474060418,0.000627041474060418
0.519046497718422,0.479073647524937,0.000626618252213356,0.000626618252213356,0.000626618252213356
0.516171830528045,0.481949412002239,0.000626252489905264,0.000626252489905264,0.000626252489905264
0.513306355719788,0.484815813054797,0.000625943741804976,0.000625943741804976,0.000625943741804976
0.510448492860389,0.487674432237233,0.000625691634126047,0.000625691634126047,0.000625691634126047
0.507596680465388,0.49052683194534,0.000625495863090923,0.000625495863090923,0.000625495863090923
0.504749372050485,0.493374559368438,0.000625356193692382,0.000625356193692382,0.000625356193692382
0.501905032276385,0.496219150347391,0.000625272458741273,0.000625272458741273,0.000625272458741273
0.499062133162712,0.499062133162712,0.000625244558192202,0.000625244558192202,0.000625244558192202
0.496219150347391,0.501905032276385,0.000625272458741273,0.000625272458741273,0.000625272458741273
0.493374559368438,0.504749372050485,0.000625356193692382,0.000625356193692382,0.000625356193692382
0.49052683194534,0.507596680465388,0.000625495863090923,0.000625495863090923,0.000625495863090923
0.487674432237233,0.510448492860389,0.000625691634126047,0.000625691634126047,0.000625691634126047
0.484815813054797,0.513306355719788,0.000625943741804976,0.000625943741804976,0.000625943741804976
0.481949412002239,0.516171830528045,0.000626252489905264,0.000626252489905264,0.000626252489905264
0.479073647524937,0.519046497718422,0.000626618252213356,0.000626618252213356,0.000626618252213356
0.476186914837165,0.521931960740654,0.000627041474060418,0.000627041474060418,0.000627041474060418
0.473287581702899,0.524829850274594,0.0006275226741692,0.0006275226741692,0.0006275226741692
0.470373984040901,0.527741828618613,0.000628062446828669,0.000628062446828669,0.000628062446828669
0.467444421323106,0.530669594283644,0.000628661464416428,0.000628661464416428,0.000628661464416428
0.464497151732731,0.533614886826391,0.000629320480292527,0.000629320480292527,0.000629320480292527
0.461530387045426,0.536579491958297,0.000630040332092265,0.000630040332092265,0.000630040332092265
0.458542287193167,0.539565246970483,0.000630821945450033,0.000630821945450033,0.000630821945450033
0.455530954466299,0.542574046519127,0.000631666338191266,0.000631666338191266,0.000631666338191266
0.452494427304144,0.54560784882075,0.000632574625035292,0.000632574625035292,0.000632574625035292
0.449430673618748,0.548668682312677,0.000633548022858283,0.000633548022858283,0.000633548022858283
0.446337583589512,0.551758652840769,0.000634587856573014,0.000634587856573014,0.000634587856573014
0.443212961858463,0.554879951444465,0.000635695565690612,0.000635695565690612,0.000635695565690612
0.440054519046581,0.558034862818501,0.000636872711639382,0.000636872711639382,0.000636872711639382
0.43685986250063,0.561225774541588,0.000638120985927238,0.000638120985927238,0.000638120985927238
0.433626486167086,0.564455187175171,0.000639442219247657,0.000639442219247657,0.000639442219247657
0.430351759474581,0.567725725350485,0.000640838391644653,0.000640838391644653,0.000640838391644653
0.427032915088384,0.571040149980004,0.000642311643870715,0.000642311643870715,0.000642311643870715
0.423667035379244,0.574401371750476,0.00064386429009329,0.00064386429009329,0.00064386429009329
0.4202510374237,0.577812466079907,0.000645498832131115,0.000645498832131115,0.000645498832131115
0.416781656322933,0.58127668975077,0.000647217975432296,0.000647217975432296,0.000647217975432296
0.413255426591218,0.584797499467654,0.00064902464704259,0.00064902464704259,0.00064902464704259
0.40966866132178,0.588378572630651,0.000650922015856253,0.000650922015856253,0.000650922015856253
0.406017428785622,0.592023830667894,0.000652913515494787,0.000652913515494787,0.000652913515494787
0.402297526055484,0.595737465333847,0.000655002870223109,0.000655002870223109,0.000655002870223109
0.398504449169862,0.599523968456966,0.000657194124390928,0.000657194124390928,0.000657194124390928
0.394633359257307,0.603388165714744,0.000659491675982926,0.000659491675982926,0.000659491675982926
0.39067904392458,0.607335255130482,0.000661900314979405,0.000661900314979405,0.000661900314979405
0.386635873067624,0.61137085113025,0.000664425267375364,0.000664425267375364,0.000664425267375364
0.382497748084036,0.615501035178299,0.000667072245888412,0.000667072245888412,0.000667072245888412
0.37825804323932,0.619732414234835,0.000669847508614907,0.000669847508614907,0.000669847508614907
0.373909537653104,0.624072188565346,0.000672757927183259,0.000672757927183259,0.000672757927183259
0.369444336007068,0.628528230793966,0.000675811066322007,0.000675811066322007,0.000675811066322007
0.364853775608536,0.633109178559762,0.000679015277233731,0.000679015277233731,0.000679015277233731
0.360128316838004,0.637824543738659,0.000682379807778777,0.000682379807778777,0.000682379807778777
0.355257413217542,0.642684841982636,0.000685914933273801,0.000685914933273801,0.000685914933273801
0.350229356292917,0.647701747368782,0.000689632112767068,0.000689632112767068,0.000689632112767068
0.345031089130058,0.652888278338755,0.000693544177062106,0.000693544177062106,0.000693544177062106
0.339647980348856,0.658259022981156,0.000697665556662701,0.000697665556662701,0.000697665556662701
0.334063548053333,0.66383041426544,0.000702012560409108,0.000702012560409108,0.000702012560409108
0.328259119468975,0.669621069373516,0.000706603719169842,0.000706603719169842,0.000706603719169842
0.322213407114647,0.675652212243345,0.000711460214002652,0.000711460214002652,0.000711460214002652
0.315901975224329,0.681948205529454,0.000716606415405879,0.000716606415405879,0.000716606415405879
0.309296559801742,0.688537228485995,0.000722070570754288,0.000722070570754288,0.000722070570754288
0.302364190383535,0.695452152538868,0.000727885692532484,0.000727885692532484,0.000727885692532484
0.295066038407158,0.70273168942239,0.000734090723483963,0.000734090723483963,0.000734090723483963
0.287355881109115,0.710421922617054,0.000740732091277057,0.000740732091277057,0.000740732091277057
